DwDt,ACorDw,UpDt,ACorUp,PingDt,ACorPing
-23.9945833333333,0.00263722386064387,-23.9945833333333,0.00483473104438534,-23.9945833333333,0.000882166721545991
-23.9079602888086,0.00513520747062846,-23.9079602888086,0.00799512174401231,-23.9079602888086,0.00452764054121403
-23.821337244284,0.00580612264730266,-23.821337244284,0.0126330221207648,-23.821337244284,0.00532954260077773
-23.7347141997593,0.00969246091061866,-23.7347141997593,0.0151186143314029,-23.7347141997593,0.00811047118341833
-23.6480911552346,0.0107790447606654,-23.6480911552346,0.0193593840315382,-23.6480911552346,0.00992950452815498
-23.56146811071,0.0201459296276447,-23.56146811071,0.0219420968898205,-23.56146811071,0.00954914220666324
-23.4748450661853,0.0153812980825362,-23.4748450661853,0.0252754427880919,-23.4748450661853,0.0210158367858849
-23.3882220216606,0.0267073217604078,-23.3882220216606,0.0292788298348782,-23.3882220216606,0.0192247056797583
-23.3015989771359,0.0222085808443204,-23.3015989771359,0.0322657925106186,-23.3015989771359,0.0250480578864936
-23.2149759326113,0.0294718526918431,-23.2149759326113,0.0378743717507707,-23.2149759326113,0.0285848642506866
-23.1283528880866,0.0322108248597762,-23.1283528880866,0.0398913635995426,-23.1283528880866,0.0227456952920989
-23.0417298435619,0.031263036567015,-23.0417298435619,0.0439595111316971,-23.0417298435619,0.0378009203458858
-22.9551067990373,0.0429163631514827,-22.9551067990373,0.0472696279384125,-22.9551067990373,0.0329479371776054
-22.8684837545126,0.0365199477420997,-22.8684837545126,0.0520501014675621,-22.8684837545126,0.039722825994469
-22.7818607099879,0.0533365549956764,-22.7818607099879,0.0545392957511866,-22.7818607099879,0.0432872562688887
-22.6952376654633,0.0452678124341027,-22.6952376654633,0.0588714776719252,-22.6952376654633,0.035981530873613
-22.6086146209386,0.0542592741890945,-22.6086146209386,0.0615881503872327,-22.6086146209386,0.042148553898622
-22.5219915764139,0.059855193529345,-22.5219915764139,0.0665722702250377,-22.5219915764139,0.0408742597300376
-22.4353685318893,0.05920811836492,-22.4353685318893,0.0699433269666705,-22.4353685318893,0.0439910242587207
-22.3487454873646,0.0664027792775772,-22.3487454873646,0.0733975220902474,-22.3487454873646,0.0498666817798299
-22.2621224428399,0.0642197319151836,-22.2621224428399,0.0768642704969676,-22.2621224428399,0.0511332272445786
-22.1754993983152,0.0708768122904465,-22.1754993983152,0.0810027046446968,-22.1754993983152,0.0523852129391846
-22.0888763537906,0.0769132198645343,-22.0888763537906,0.084436262846913,-22.0888763537906,0.0495266205715346
-22.0022533092659,0.071279852134131,-22.0022533092659,0.0881028541322939,-22.0022533092659,0.0523801943305462
-21.9156302647412,0.0795121485697771,-21.9156302647412,0.090690969781145,-21.9156302647412,0.0685272359641956
-21.8290072202166,0.0767308427559001,-21.8290072202166,0.0928500838256072,-21.8290072202166,0.0598371810502955
-21.7423841756919,0.0821327323133964,-21.7423841756919,0.097830510441014,-21.7423841756919,0.0730698243134147
-21.6557611311672,0.0838609621771892,-21.6557611311672,0.0987817701097439,-21.6557611311672,0.0748220360083333
-21.5691380866426,0.0814872178268535,-21.5691380866426,0.102478680105903,-21.5691380866426,0.0599613295854275
-21.4825150421179,0.0920824222719289,-21.4825150421179,0.106362819680751,-21.4825150421179,0.0826713547478482
-21.3958919975932,0.0867855216789475,-21.3958919975932,0.110187634161702,-21.3958919975932,0.0738153299295341
-21.3092689530686,0.0907356586171563,-21.3092689530686,0.11312209898908,-21.3092689530686,0.074885271315599
-21.2226459085439,0.0940779452973541,-21.2226459085439,0.115068714709185,-21.2226459085439,0.0933878631091553
-21.1360228640192,0.0943634352525803,-21.1360228640192,0.119548040706653,-21.1360228640192,0.0726879805664422
-21.0493998194946,0.100007836920561,-21.0493998194946,0.123375189421506,-21.0493998194946,0.0834068242293513
-20.9627767749699,0.0956032086862979,-20.9627767749699,0.126106475388,-20.9627767749699,0.0816580948221103
-20.8761537304452,0.102135750524236,-20.8761537304452,0.129985569925452,-20.8761537304452,0.0768252671705194
-20.7895306859205,0.103672441543932,-20.7895306859205,0.135213356777778,-20.7895306859205,0.0926327086976449
-20.7029076413959,0.103269195886002,-20.7029076413959,0.137996910775133,-20.7029076413959,0.0831536320805409
-20.6162845968712,0.106944428600644,-20.6162845968712,0.142520527421006,-20.6162845968712,0.0895683844808449
-20.5296615523465,0.108503664225546,-20.5296615523465,0.145029437883594,-20.5296615523465,0.0894082430403759
-20.4430385078219,0.10654443912572,-20.4430385078219,0.150129382447145,-20.4430385078219,0.0910440434761582
-20.3564154632972,0.113468178771665,-20.3564154632972,0.153857064168665,-20.3564154632972,0.10010333956038
-20.2697924187725,0.108125565260485,-20.2697924187725,0.155763810843647,-20.2697924187725,0.102756373767744
-20.1831693742479,0.119593972185955,-20.1831693742479,0.162261092960149,-20.1831693742479,0.11689775414291
-20.0965463297232,0.110141960120426,-20.0965463297232,0.162914123467297,-20.0965463297232,0.109834388116302
-20.0099232851985,0.120377378241124,-20.0099232851985,0.169997456625771,-20.0099232851985,0.11864865495642
-19.9233002406739,0.116196375438534,-19.9233002406739,0.170288444428058,-19.9233002406739,0.111704142812039
-19.8366771961492,0.121269112130139,-19.8366771961492,0.176597587742971,-19.8366771961492,0.114150523655671
-19.7500541516245,0.121943903605764,-19.7500541516245,0.180284687278335,-19.7500541516245,0.121448101750751
-19.6634311070999,0.120824232346287,-19.6634311070999,0.183208823745005,-19.6634311070999,0.118584686295663
-19.5768080625752,0.128121852884105,-19.5768080625752,0.188714165378051,-19.5768080625752,0.139311264843852
-19.4901850180505,0.121804794489758,-19.4901850180505,0.188481143739443,-19.4901850180505,0.127893153934443
-19.4035619735258,0.134540527869722,-19.4035619735258,0.195246371393271,-19.4035619735258,0.124038198101697
-19.3169389290012,0.123207430552578,-19.3169389290012,0.19918061736217,-19.3169389290012,0.131376988486211
-19.2303158844765,0.137413983520193,-19.2303158844765,0.20325951579537,-19.2303158844765,0.123977634118001
-19.1436928399518,0.129938783106145,-19.1436928399518,0.20634911814786,-19.1436928399518,0.121622135754574
-19.0570697954272,0.137928472783376,-19.0570697954272,0.210100760280813,-19.0570697954272,0.150360402760063
-18.9704467509025,0.135299075745068,-18.9704467509025,0.212484194263833,-18.9704467509025,0.127364285849978
-18.8838237063778,0.142052736111021,-18.8838237063778,0.217575439486107,-18.8838237063778,0.146263960424411
-18.7972006618532,0.142151222999283,-18.7972006618532,0.216085513483638,-18.7972006618532,0.131616178638474
-18.7105776173285,0.141259097383084,-18.7105776173285,0.221772114146492,-18.7105776173285,0.151360203734532
-18.6239545728038,0.145277184188983,-18.6239545728038,0.224920118222955,-18.6239545728038,0.152558875981249
-18.5373315282792,0.144464063329571,-18.5373315282792,0.231636972604661,-18.5373315282792,0.152671017892699
-18.4507084837545,0.152208664996578,-18.4507084837545,0.234361012831211,-18.4507084837545,0.150831300308016
-18.3640854392298,0.145650757472691,-18.3640854392298,0.236165083352103,-18.3640854392298,0.149718641218906
-18.2774623947051,0.157020660308015,-18.2774623947051,0.242386817957235,-18.2774623947051,0.164193715646127
-18.1908393501805,0.149702810707007,-18.1908393501805,0.244400228441304,-18.1908393501805,0.152349039967304
-18.1042163056558,0.158837339596362,-18.1042163056558,0.249056155255399,-18.1042163056558,0.171130156002779
-18.0175932611311,0.156991412546203,-18.0175932611311,0.250785926563864,-18.0175932611311,0.168866793853412
-17.9309702166065,0.157895331300138,-17.9309702166065,0.254841788487081,-17.9309702166065,0.161258858834557
-17.8443471720818,0.165507133305566,-17.8443471720818,0.260165892064355,-17.8443471720818,0.172019505523871
-17.7577241275571,0.15310711834463,-17.7577241275571,0.262138201989043,-17.7577241275571,0.167264669370345
-17.6711010830325,0.16702625804757,-17.6711010830325,0.266213200322735,-17.6711010830325,0.155021182507931
-17.5844780385078,0.157445519581306,-17.5844780385078,0.272048330289241,-17.5844780385078,0.170196417261476
-17.4978549939831,0.169476169502545,-17.4978549939831,0.27410245750408,-17.4978549939831,0.161956734294366
-17.4112319494585,0.167130498504192,-17.4112319494585,0.280608422952871,-17.4112319494585,0.183409139622504
-17.3246089049338,0.165579065484985,-17.3246089049338,0.281497520878438,-17.3246089049338,0.173851862453572
-17.2379858604091,0.177386316020599,-17.2379858604091,0.28691346400505,-17.2379858604091,0.17363688387581
-17.1513628158845,0.165814347484587,-17.1513628158845,0.290052906076526,-17.1513628158845,0.156913400753902
-17.0647397713598,0.18053287018343,-17.0647397713598,0.291773549647228,-17.0647397713598,0.176861128340362
-16.9781167268351,0.168497046328203,-16.9781167268351,0.294958202568317,-16.9781167268351,0.186951281730804
-16.8914936823104,0.179377315261421,-16.8914936823104,0.296519915168335,-16.8914936823104,0.189481156532741
-16.8048706377858,0.176822125536001,-16.8048706377858,0.301916104176327,-16.8048706377858,0.179567579835235
-16.7182475932611,0.178235560173595,-16.7182475932611,0.30278586452236,-16.7182475932611,0.193018982193448
-16.6316245487364,0.175483365767064,-16.6316245487364,0.306651285907484,-16.6316245487364,0.181759042330634
-16.5450015042118,0.177977843858273,-16.5450015042118,0.310922059138231,-16.5450015042118,0.210784325063124
-16.4583784596871,0.186394245931072,-16.4583784596871,0.312818835856791,-16.4583784596871,0.188429783983826
-16.3717554151624,0.177972820390752,-16.3717554151624,0.319346983950217,-16.3717554151624,0.192275760956956
-16.2851323706378,0.18676312512248,-16.2851323706378,0.317792261196011,-16.2851323706378,0.211344351830783
-16.1985093261131,0.184787432767587,-16.1985093261131,0.324123353517037,-16.1985093261131,0.202072818109072
-16.1118862815884,0.187497186189376,-16.1118862815884,0.324615469924032,-16.1118862815884,0.209587728779682
-16.0252632370638,0.183828560889338,-16.0252632370638,0.329519315692496,-16.0252632370638,0.208999098623253
-15.9386401925391,0.190258338934827,-15.9386401925391,0.331707526781648,-15.9386401925391,0.21406013037415
-15.8520171480144,0.180239995226877,-15.8520171480144,0.333182894234943,-15.8520171480144,0.215409094936025
-15.7653941034897,0.189108219666863,-15.7653941034897,0.335400070368127,-15.7653941034897,0.222531828604752
-15.6787710589651,0.178491069655258,-15.6787710589651,0.340350393121994,-15.6787710589651,0.229677257469648
-15.5921480144404,0.189271999166409,-15.5921480144404,0.343292658878444,-15.5921480144404,0.228069260001533
-15.5055249699157,0.175395921604718,-15.5055249699157,0.344921672821536,-15.5055249699157,0.224397141627713
-15.4189019253911,0.185201601541384,-15.4189019253911,0.352311828290465,-15.4189019253911,0.259270903138125
-15.3322788808664,0.182779637906623,-15.3322788808664,0.353458042172167,-15.3322788808664,0.256876210881095
-15.2456558363417,0.180139142691099,-15.2456558363417,0.359740086948503,-15.2456558363417,0.258791294259268
-15.1590327918171,0.182710080900266,-15.1590327918171,0.35928602356822,-15.1590327918171,0.231893754235976
-15.0724097472924,0.178936558714449,-15.0724097472924,0.365216574621642,-15.0724097472924,0.254887240411448
-14.9857867027677,0.18439293592498,-14.9857867027677,0.367076753647016,-14.9857867027677,0.233963927831161
-14.8991636582431,0.1799873387186,-14.8991636582431,0.371812958588807,-14.8991636582431,0.268968523776238
-14.8125406137184,0.187443721415434,-14.8125406137184,0.373399745131733,-14.8125406137184,0.259441275716304
-14.7259175691937,0.18087198942917,-14.7259175691937,0.378119273648704,-14.7259175691937,0.260873047868121
-14.6392945246691,0.185826504511089,-14.6392945246691,0.383674869302381,-14.6392945246691,0.257338710648876
-14.5526714801444,0.181538428434795,-14.5526714801444,0.384513640835122,-14.5526714801444,0.250602600738313
-14.4660484356197,0.188466624314375,-14.4660484356197,0.388898524601017,-14.4660484356197,0.270792523514576
-14.379425391095,0.179217499742156,-14.379425391095,0.390522246966282,-14.379425391095,0.266648903357798
-14.2928023465704,0.193623419690199,-14.2928023465704,0.396048204527919,-14.2928023465704,0.268572776363917
-14.2061793020457,0.179222211384556,-14.2061793020457,0.3964852050793,-14.2061793020457,0.288145468433884
-14.119556257521,0.19683299591854,-14.119556257521,0.402068496639369,-14.119556257521,0.268678043543743
-14.0329332129964,0.182108037863347,-14.0329332129964,0.404371295940223,-14.0329332129964,0.272803471498766
-13.9463101684717,0.19506151281848,-13.9463101684717,0.407778086379632,-13.9463101684717,0.295291414954867
-13.859687123947,0.191480159269121,-13.859687123947,0.411023125356856,-13.859687123947,0.272999879315966
-13.7730640794224,0.189846213354113,-13.7730640794224,0.412169317207796,-13.7730640794224,0.310437246043406
-13.6864410348977,0.200634628046817,-13.6864410348977,0.417218149994771,-13.6864410348977,0.295967560098824
-13.599817990373,0.190960957923807,-13.599817990373,0.418356767021972,-13.599817990373,0.308301020984496
-13.5131949458484,0.205058868034122,-13.5131949458484,0.423528906682758,-13.5131949458484,0.305091418757321
-13.4265719013237,0.192025850822716,-13.4265719013237,0.425007593138801,-13.4265719013237,0.281599769689836
-13.339948856799,0.204712407965873,-13.339948856799,0.428928381201704,-13.339948856799,0.323251366683141
-13.2533258122743,0.194517822122002,-13.2533258122743,0.427635730797041,-13.2533258122743,0.311057845090508
-13.1667027677497,0.200089785087957,-13.1667027677497,0.43607313471644,-13.1667027677497,0.323446002120219
-13.080079723225,0.201847612042527,-13.080079723225,0.437471918819163,-13.080079723225,0.322244137301281
-12.9934566787003,0.196128734083032,-12.9934566787003,0.440756497582948,-12.9934566787003,0.318676073966324
-12.9068336341757,0.205672169093721,-12.9068336341757,0.442733603723534,-12.9068336341757,0.338629259527195
-12.820210589651,0.203030799543484,-12.820210589651,0.450609084213568,-12.820210589651,0.329701943666283
-12.7335875451263,0.204952937392314,-12.7335875451263,0.454469097197577,-12.7335875451263,0.351014376147714
-12.6469645006017,0.204261523870098,-12.6469645006017,0.455802574382349,-12.6469645006017,0.322772216391564
-12.560341456077,0.211955925977965,-12.560341456077,0.464044410065696,-12.560341456077,0.35006918437859
-12.4737184115523,0.203300823588746,-12.4737184115523,0.462990228865963,-12.4737184115523,0.306042368554159
-12.3870953670277,0.209699422004856,-12.3870953670277,0.470976939662307,-12.3870953670277,0.346683807620445
-12.300472322503,0.206147725821759,-12.300472322503,0.468565370900336,-12.300472322503,0.325126079046619
-12.2138492779783,0.20923552908696,-12.2138492779783,0.478398310814191,-12.2138492779783,0.348219823489876
-12.1272262334537,0.20941845834542,-12.1272262334537,0.480118606183153,-12.1272262334537,0.360764883110803
-12.040603188929,0.205320123809154,-12.040603188929,0.482697228283888,-12.040603188929,0.328413841442547
-11.9539801444043,0.214850860818203,-11.9539801444043,0.488384155670512,-11.9539801444043,0.356027504869828
-11.8673570998796,0.20487017866634,-11.8673570998796,0.490355458589252,-11.8673570998796,0.320641034389161
-11.780734055355,0.215614807499938,-11.780734055355,0.497359349584388,-11.780734055355,0.377476532974866
-11.6941110108303,0.208353978282986,-11.6941110108303,0.498226156748509,-11.6941110108303,0.340201207451228
-11.6074879663056,0.215785930268632,-11.6074879663056,0.503685040635914,-11.6074879663056,0.347603341693866
-11.520864921781,0.211223444947492,-11.520864921781,0.504789710390986,-11.520864921781,0.36597107511794
-11.4342418772563,0.216601010754379,-11.4342418772563,0.513344125094117,-11.4342418772563,0.350793668180046
-11.3476188327316,0.217595063592021,-11.3476188327316,0.514442422721536,-11.3476188327316,0.355582702107749
-11.260995788207,0.213292355351779,-11.260995788207,0.521120037644642,-11.260995788207,0.362407834377199
-11.1743727436823,0.221175546074911,-11.1743727436823,0.521575787002535,-11.1743727436823,0.346695334183191
-11.0877496991576,0.217565961674641,-11.0877496991576,0.530935626672964,-11.0877496991576,0.365894270202248
-11.001126654633,0.225750507000508,-11.001126654633,0.532579158192002,-11.001126654633,0.350622716042086
-10.9145036101083,0.223643192251644,-10.9145036101083,0.535262935306523,-10.9145036101083,0.368096625105405
-10.8278805655836,0.227407206150821,-10.8278805655836,0.540161292990638,-10.8278805655836,0.37793458210339
-10.7412575210589,0.225207811751992,-10.7412575210589,0.539662237240251,-10.7412575210589,0.342455231963049
-10.6546344765343,0.230084994616952,-10.6546344765343,0.548320396556197,-10.6546344765343,0.395462791501214
-10.5680114320096,0.227511957814191,-10.5680114320096,0.542579277733508,-10.5680114320096,0.378506029238127
-10.4813883874849,0.228373011249386,-10.4813883874849,0.550197349408671,-10.4813883874849,0.376796754699362
-10.3947653429603,0.231770219502991,-10.3947653429603,0.549394412152225,-10.3947653429603,0.39921171881895
-10.3081422984356,0.233128240803711,-10.3081422984356,0.55824432084256,-10.3081422984356,0.381383396996574
-10.2215192539109,0.236441418354187,-10.2215192539109,0.557594689689734,-10.2215192539109,0.408280469012901
-10.1348962093863,0.238418064051688,-10.1348962093863,0.560968760640831,-10.1348962093863,0.401370326468863
-10.0482731648616,0.239452608915248,-10.0482731648616,0.563708932379916,-10.0482731648616,0.411885041935861
-9.96165012033693,0.243530124874628,-9.96165012033693,0.56708537187525,-9.96165012033693,0.419719057506752
-9.87502707581226,0.248669365260151,-9.87502707581226,0.570452284769892,-9.87502707581226,0.397126134081859
-9.78840403128759,0.24516554045185,-9.78840403128759,0.574330219740614,-9.78840403128759,0.423578228010045
-9.70178098676292,0.251003180643474,-9.70178098676292,0.577551176560922,-9.70178098676292,0.408453743301017
-9.61515794223825,0.25427487865086,-9.61515794223825,0.580000502027773,-9.61515794223825,0.432692046059746
-9.52853489771359,0.250606149078039,-9.52853489771359,0.585948298253936,-9.52853489771359,0.435871134501004
-9.44191185318891,0.259030790530324,-9.44191185318891,0.585484319520781,-9.44191185318891,0.421810606384558
-9.35528880866425,0.251605412419468,-9.35528880866425,0.59361547879937,-9.35528880866425,0.420044811609628
-9.26866576413958,0.265828362964775,-9.26866576413958,0.592312719817625,-9.26866576413958,0.435831433168654
-9.18204271961491,0.261542430475513,-9.18204271961491,0.599570654079133,-9.18204271961491,0.437352839221269
-9.09541967509024,0.262642704393753,-9.09541967509024,0.59950347219353,-9.09541967509024,0.441466178254231
-9.00879663056557,0.267824531828408,-9.00879663056557,0.603814255867551,-9.00879663056557,0.423783995413546
-8.9221735860409,0.265923657402452,-8.9221735860409,0.610315244364415,-8.9221735860409,0.438289436264114
-8.83555054151623,0.274986197518489,-8.83555054151623,0.611319973702568,-8.83555054151623,0.458693368940482
-8.74892749699156,0.267947559776417,-8.74892749699156,0.616555731339355,-8.74892749699156,0.441778758468778
-8.66230445246689,0.278739722812343,-8.66230445246689,0.617865426807168,-8.66230445246689,0.453150605272592
-8.57568140794223,0.278925381766428,-8.57568140794223,0.62566871875324,-8.57568140794223,0.439783414814395
-8.48905836341756,0.275641653426965,-8.48905836341756,0.623781252172203,-8.48905836341756,0.46485681337613
-8.40243531889289,0.284074007241301,-8.40243531889289,0.630170291888075,-8.40243531889289,0.468539972869934
