"","ids","numOfobservationsPerId","ClassManagement","Teaching","MindSet"
"1",41,1,"High","High","High"
"2",41,2,NA,NA,NA
"3",41,3,NA,NA,NA
"4",41,4,NA,NA,NA
"5",240,1,NA,NA,NA
"6",240,2,"High","High","High"
"7",240,3,NA,NA,NA
"8",240,4,"High","High","High"
"9",285,1,"Low","Low","High"
"10",285,2,"Low","Low","Mid"
"11",285,3,NA,NA,NA
"12",285,4,NA,NA,NA
"13",517,1,NA,NA,NA
"14",517,2,"High","High","High"
"15",517,3,"High","High","High"
"16",517,4,NA,NA,NA
"17",539,1,NA,NA,NA
"18",539,2,"Mid","Mid","High"
"19",539,3,NA,NA,NA
"20",539,4,NA,NA,NA
"21",1342,1,"Low","Mid","Mid"
"22",1342,2,"Mid","Mid","Mid"
"23",1342,3,"High","High","Mid"
"24",1342,4,NA,NA,NA
"25",1753,1,"High","High","High"
"26",1753,2,NA,NA,NA
"27",1753,3,NA,NA,NA
"28",1753,4,NA,NA,NA
"29",1960,1,"High","High","High"
"30",1960,2,"High","Mid","High"
"31",1960,3,NA,NA,NA
"32",1960,4,NA,NA,NA
"33",2207,1,"Mid","Mid","Low"
"34",2207,2,NA,NA,NA
"35",2207,3,NA,NA,NA
"36",2207,4,NA,NA,NA
"37",2235,1,NA,NA,NA
"38",2235,2,"High","High","High"
"39",2235,3,"High","High","High"
"40",2235,4,NA,NA,NA
"41",2356,1,NA,NA,NA
"42",2356,2,"High","High","High"
"43",2356,3,"High","High","High"
"44",2356,4,NA,NA,NA
"45",2429,1,"High","High","High"
"46",2429,2,"Low","High","High"
"47",2429,3,NA,NA,NA
"48",2429,4,NA,NA,NA
"49",2867,1,"High","High","High"
"50",2867,2,"High","Mid","High"
"51",2867,3,"High","High","High"
"52",2867,4,"High","High","High"
"53",2993,1,"Mid","High","High"
"54",2993,2,"High","High","High"
"55",2993,3,NA,NA,NA
"56",2993,4,NA,NA,NA
"57",3066,1,NA,NA,NA
"58",3066,2,"High","Mid","High"
"59",3066,3,"High","High","High"
"60",3066,4,NA,NA,NA
"61",4643,1,"Mid","Low","Low"
"62",4643,2,NA,NA,NA
"63",4643,3,"Mid","High","Mid"
"64",4643,4,"Mid","Mid","Mid"
"65",4903,1,"High","High","High"
"66",4903,2,"Mid","High","High"
"67",4903,3,"Mid","High","High"
"68",4903,4,"High","High","High"
"69",6046,1,"High","High","High"
"70",6046,2,NA,NA,NA
"71",6046,3,NA,NA,NA
"72",6046,4,NA,NA,NA
"73",6072,1,NA,NA,NA
"74",6072,2,"Mid","Mid","Mid"
"75",6072,3,NA,NA,NA
"76",6072,4,NA,NA,NA
"77",6615,1,NA,NA,NA
"78",6615,2,"High","High","High"
"79",6615,3,"High","High","High"
"80",6615,4,NA,NA,NA
"81",6682,1,"Mid","High","Mid"
"82",6682,2,"High","Mid","High"
"83",6682,3,NA,NA,NA
"84",6682,4,NA,NA,NA
"85",7298,1,NA,NA,NA
"86",7298,2,"High","High","High"
"87",7298,3,"Mid","Mid","Mid"
"88",7298,4,NA,NA,NA
"89",8797,1,NA,NA,NA
"90",8797,2,NA,NA,NA
"91",8797,3,NA,NA,NA
"92",8797,4,NA,NA,NA
"93",8841,1,"Mid","High","High"
"94",8841,2,"Mid","High","High"
"95",8841,3,NA,NA,NA
"96",8841,4,NA,NA,NA
"97",9273,1,"Low","Mid","Mid"
"98",9273,2,"Mid","Mid","Mid"
"99",9273,3,"Mid","Mid","Mid"
"100",9273,4,"Mid","High","Mid"
"101",9403,1,"Mid","Low","Low"
"102",9403,2,"High","Mid","Low"
"103",9403,3,NA,NA,NA
"104",9403,4,NA,NA,NA
"105",9521,1,"Mid","High","High"
"106",9521,2,"High","High","High"
"107",9521,3,"High","High","Mid"
"108",9521,4,NA,NA,NA
"109",9596,1,"High","High","High"
"110",9596,2,"High","Mid","High"
"111",9596,3,NA,NA,NA
"112",9596,4,NA,NA,NA
"113",9747,1,NA,NA,NA
"114",9747,2,NA,NA,NA
"115",9747,3,NA,NA,NA
"116",9747,4,NA,NA,NA
"117",10206,1,NA,NA,NA
"118",10206,2,"Mid","High","High"
"119",10206,3,NA,NA,NA
"120",10206,4,NA,NA,NA
"121",11213,1,"High","High","High"
"122",11213,2,NA,NA,NA
"123",11213,3,NA,NA,NA
"124",11213,4,NA,NA,NA
"125",12022,1,"Mid","High","Mid"
"126",12022,2,"Mid","Mid","Mid"
"127",12022,3,"High","High","High"
"128",12022,4,NA,NA,NA
"129",13534,1,NA,NA,NA
"130",13534,2,NA,NA,NA
"131",13534,3,NA,NA,NA
"132",13534,4,NA,NA,NA
"133",13588,1,NA,NA,NA
"134",13588,2,"Mid","Mid","Mid"
"135",13588,3,"Mid","Mid","Mid"
"136",13588,4,NA,NA,NA
"137",15036,1,"High","High","Mid"
"138",15036,2,"Low","Mid","Mid"
"139",15036,3,"Mid","Mid","High"
"140",15036,4,NA,NA,NA
"141",15062,1,"Low","Mid","Mid"
"142",15062,2,"Mid","Mid","Mid"
"143",15062,3,"High","Mid","High"
"144",15062,4,NA,NA,NA
"145",15322,1,"Low","Mid","Mid"
"146",15322,2,"Mid","Mid","High"
"147",15322,3,NA,NA,NA
"148",15322,4,NA,NA,NA
"149",15338,1,"High","High","High"
"150",15338,2,"High","High","High"
"151",15338,3,NA,NA,NA
"152",15338,4,NA,NA,NA
"153",15406,1,"Low","Mid","High"
"154",15406,2,"High","High","High"
"155",15406,3,"High","Mid","Mid"
"156",15406,4,NA,NA,NA
"157",15838,1,NA,NA,NA
"158",15838,2,"High","High","High"
"159",15838,3,"High","High","High"
"160",15838,4,NA,NA,NA
"161",16152,1,"High","High","High"
"162",16152,2,"High","High","High"
"163",16152,3,NA,NA,NA
"164",16152,4,NA,NA,NA
"165",16231,1,NA,NA,NA
"166",16231,2,"Mid","Mid","Mid"
"167",16231,3,NA,NA,NA
"168",16231,4,NA,NA,NA
"169",16498,1,"High","Mid","High"
"170",16498,2,NA,NA,NA
"171",16498,3,NA,NA,NA
"172",16498,4,NA,NA,NA
"173",16616,1,"Mid","High","High"
"174",16616,2,"High","High","High"
"175",16616,3,"High","High","High"
"176",16616,4,NA,NA,NA
"177",16905,1,"Mid","High","High"
"178",16905,2,"Mid","High","High"
"179",16905,3,NA,NA,NA
"180",16905,4,NA,NA,NA
"181",17147,1,"Low","Low","Low"
"182",17147,2,"Low","Low","Mid"
"183",17147,3,"Low","Low","Low"
"184",17147,4,NA,NA,NA
"185",17370,1,NA,NA,NA
"186",17370,2,NA,NA,NA
"187",17370,3,NA,NA,NA
"188",17370,4,NA,NA,NA
"189",17440,1,"Mid","Low","Mid"
"190",17440,2,NA,NA,NA
"191",17440,3,"Mid","High","Mid"
"192",17440,4,NA,NA,NA
"193",17649,1,"Low","Mid","Low"
"194",17649,2,NA,NA,NA
"195",17649,3,NA,NA,NA
"196",17649,4,NA,NA,NA
"197",18544,1,"Mid","High","High"
"198",18544,2,"High","High","High"
"199",18544,3,"High","Mid","High"
"200",18544,4,NA,NA,NA
"201",18967,1,"Low","Mid","Mid"
"202",18967,2,"Mid","Mid","Mid"
"203",18967,3,NA,NA,NA
"204",18967,4,NA,NA,NA
"205",20041,1,NA,NA,NA
"206",20041,2,NA,NA,NA
"207",20041,3,NA,NA,NA
"208",20041,4,NA,NA,NA
"209",20857,1,"Mid","Mid","Mid"
"210",20857,2,"Mid","Mid","Mid"
"211",20857,3,"High","High","Mid"
"212",20857,4,NA,NA,NA
"213",21137,1,NA,NA,NA
"214",21137,2,"High","High","Mid"
"215",21137,3,"High","High","High"
"216",21137,4,NA,NA,NA
"217",21252,1,"Mid","Mid","Mid"
"218",21252,2,"High","High","High"
"219",21252,3,"High","High","High"
"220",21252,4,NA,NA,NA
"221",21499,1,"Mid","Mid","Mid"
"222",21499,2,NA,NA,NA
"223",21499,3,NA,NA,NA
"224",21499,4,NA,NA,NA
"225",21690,1,"High","High","Mid"
"226",21690,2,NA,NA,NA
"227",21690,3,NA,NA,NA
"228",21690,4,NA,NA,NA
"229",21880,1,"Low","Mid","Low"
"230",21880,2,"Mid","Mid","High"
"231",21880,3,NA,NA,NA
"232",21880,4,NA,NA,NA
"233",22169,1,"High","Mid","High"
"234",22169,2,NA,NA,NA
"235",22169,3,NA,NA,NA
"236",22169,4,NA,NA,NA
"237",22360,1,"Mid","Mid","Low"
"238",22360,2,"Low","Mid","Mid"
"239",22360,3,"Mid","Mid","Mid"
"240",22360,4,NA,NA,NA
"241",23357,1,"Mid","Mid","Mid"
"242",23357,2,NA,NA,NA
"243",23357,3,NA,NA,NA
"244",23357,4,NA,NA,NA
"245",23803,1,"Mid","Low","Low"
"246",23803,2,NA,NA,NA
"247",23803,3,NA,NA,NA
"248",23803,4,NA,NA,NA
"249",24019,1,"Mid","Low","High"
"250",24019,2,"Low","Mid","Low"
"251",24019,3,NA,NA,NA
"252",24019,4,NA,NA,NA
"253",24134,1,"Mid","Mid","Mid"
"254",24134,2,"Low","Low","Low"
"255",24134,3,NA,NA,NA
"256",24134,4,NA,NA,NA
"257",24590,1,"High","High","High"
"258",24590,2,"Mid","Mid","Mid"
"259",24590,3,"Mid","High","Mid"
"260",24590,4,NA,NA,NA
"261",24680,1,"Mid","Low","High"
"262",24680,2,NA,NA,NA
"263",24680,3,NA,NA,NA
"264",24680,4,NA,NA,NA
"265",24860,1,NA,NA,NA
"266",24860,2,"Mid","Mid","Mid"
"267",24860,3,NA,NA,NA
"268",24860,4,NA,NA,NA
"269",24981,1,"Mid","High","High"
"270",24981,2,"Mid","High","High"
"271",24981,3,NA,NA,NA
"272",24981,4,NA,NA,NA
"273",25456,1,"Mid","High","High"
"274",25456,2,NA,NA,NA
"275",25456,3,NA,NA,NA
"276",25456,4,NA,NA,NA
"277",25474,1,"High","Mid","High"
"278",25474,2,"High","High","High"
"279",25474,3,"High","High","High"
"280",25474,4,NA,NA,NA
"281",25502,1,NA,NA,NA
"282",25502,2,"Mid","Low","Low"
"283",25502,3,NA,NA,NA
"284",25502,4,NA,NA,NA
"285",25596,1,"Mid","Mid","Low"
"286",25596,2,"High","Mid","Mid"
"287",25596,3,"High","Mid","High"
"288",25596,4,"High","High","High"
"289",25628,1,"Low","Mid","Mid"
"290",25628,2,NA,NA,NA
"291",25628,3,NA,NA,NA
"292",25628,4,NA,NA,NA
"293",25755,1,"Mid","Mid","Mid"
"294",25755,2,"Mid","High","High"
"295",25755,3,"High","High","High"
"296",25755,4,NA,NA,"Low"
"297",26314,1,"High","High","High"
"298",26314,2,NA,NA,NA
"299",26314,3,NA,NA,NA
"300",26314,4,NA,NA,NA
"301",29476,1,"High","High","Mid"
"302",29476,2,"High","High","Mid"
"303",29476,3,"High","Mid","High"
"304",29476,4,NA,NA,NA
"305",29569,1,"Mid","Mid","Mid"
"306",29569,2,"High","High","Mid"
"307",29569,3,"Mid","Mid","Mid"
"308",29569,4,NA,NA,NA
"309",30170,1,"High","High","High"
"310",30170,2,"Low","High","High"
"311",30170,3,"High","High","High"
"312",30170,4,NA,NA,NA
"313",30398,1,NA,NA,NA
"314",30398,2,"Low","Mid","Mid"
"315",30398,3,NA,NA,NA
"316",30398,4,NA,NA,NA
"317",30903,1,NA,NA,NA
"318",30903,2,"High","High","High"
"319",30903,3,"High","Low","High"
"320",30903,4,NA,NA,NA
"321",31198,1,"Mid","High","High"
"322",31198,2,"Low","Mid","High"
"323",31198,3,NA,NA,NA
"324",31198,4,NA,NA,NA
"325",31596,1,NA,NA,NA
"326",31596,2,NA,NA,NA
"327",31596,3,NA,NA,NA
"328",31596,4,NA,NA,NA
"329",31966,1,NA,NA,NA
"330",31966,2,"Mid","Mid","Low"
"331",31966,3,"Mid","Mid","Mid"
"332",31966,4,"Mid","High","High"
"333",33594,1,"Low","Mid","Mid"
"334",33594,2,"Mid","Mid","Mid"
"335",33594,3,"High","High","Mid"
"336",33594,4,NA,NA,NA
"337",33617,1,"Mid","Mid","Mid"
"338",33617,2,"High","Mid","Mid"
"339",33617,3,"High","High","High"
"340",33617,4,NA,NA,NA
"341",33932,1,"Low","Mid","Low"
"342",33932,2,"Low","Low","Mid"
"343",33932,3,NA,NA,NA
"344",33932,4,NA,NA,NA
"345",33955,1,NA,NA,NA
"346",33955,2,"Mid","Mid","Mid"
"347",33955,3,NA,NA,NA
"348",33955,4,NA,NA,NA
"349",34088,1,"Low","Mid","High"
"350",34088,2,"High","Mid","High"
"351",34088,3,"High","High","High"
"352",34088,4,NA,NA,NA
"353",34244,1,"High","High","High"
"354",34244,2,NA,NA,NA
"355",34244,3,NA,NA,NA
"356",34244,4,NA,NA,NA
"357",36094,1,NA,NA,NA
"358",36094,2,"High","High","High"
"359",36094,3,"Mid","Mid","Mid"
"360",36094,4,NA,NA,NA
"361",36290,1,NA,NA,NA
"362",36290,2,"High","High","High"
"363",36290,3,NA,NA,NA
"364",36290,4,"High","High","High"
"365",36331,1,"High","Mid","High"
"366",36331,2,"Mid","Mid","Mid"
"367",36331,3,"High","High","Mid"
"368",36331,4,"Mid","Mid","Mid"
"369",37175,1,"Mid","High","High"
"370",37175,2,"High","Mid","High"
"371",37175,3,NA,NA,NA
"372",37175,4,NA,NA,NA
"373",37259,1,"High","High","High"
"374",37259,2,"High","High","High"
"375",37259,3,NA,NA,NA
"376",37259,4,NA,NA,NA
"377",37648,1,"Low","Mid","High"
"378",37648,2,NA,NA,NA
"379",37648,3,NA,NA,NA
"380",37648,4,NA,NA,NA
"381",38022,1,"Low","Mid","Mid"
"382",38022,2,"Mid","Mid","Mid"
"383",38022,3,"Mid","Mid","High"
"384",38022,4,NA,NA,NA
"385",38571,1,"Low","Low","Mid"
"386",38571,2,"Low","Low","Mid"
"387",38571,3,NA,NA,NA
"388",38571,4,NA,NA,NA
"389",38955,1,NA,NA,NA
"390",38955,2,"Mid","High","High"
"391",38955,3,NA,NA,NA
"392",38955,4,NA,NA,NA
"393",39009,1,NA,NA,NA
"394",39009,2,"Mid","Mid","Mid"
"395",39009,3,NA,NA,NA
"396",39009,4,NA,NA,NA
"397",40238,1,"Low","Low","Mid"
"398",40238,2,"Low","Low","Low"
"399",40238,3,NA,NA,NA
"400",40238,4,NA,NA,NA
"401",40423,1,"Mid","High","Mid"
"402",40423,2,NA,NA,NA
"403",40423,3,NA,NA,NA
"404",40423,4,NA,NA,NA
"405",40506,1,"Mid","Mid","Mid"
"406",40506,2,"Mid","Mid","High"
"407",40506,3,NA,NA,NA
"408",40506,4,NA,NA,NA
"409",40806,1,"High","Mid","High"
"410",40806,2,"High","Mid","High"
"411",40806,3,NA,NA,NA
"412",40806,4,NA,NA,NA
"413",41822,1,NA,NA,NA
"414",41822,2,NA,NA,NA
"415",41822,3,NA,NA,NA
"416",41822,4,NA,NA,NA
"417",41843,1,"High","High","Mid"
"418",41843,2,"High","High","High"
"419",41843,3,"High","High","High"
"420",41843,4,NA,NA,NA
"421",42031,1,"Low","Mid","High"
"422",42031,2,"Mid","Low","High"
"423",42031,3,NA,NA,NA
"424",42031,4,NA,NA,NA
"425",42383,1,"Mid","Mid","Mid"
"426",42383,2,"Mid","Mid","Mid"
"427",42383,3,NA,NA,NA
"428",42383,4,"Mid","Low","High"
"429",42588,1,"Mid","Low","Low"
"430",42588,2,"High","Mid","Mid"
"431",42588,3,NA,NA,NA
"432",42588,4,NA,NA,NA
"433",42639,1,"Mid","Mid","Mid"
"434",42639,2,"High","High","High"
"435",42639,3,"High","High","High"
"436",42639,4,NA,NA,NA
"437",42897,1,"Mid","Low","Low"
"438",42897,2,NA,NA,NA
"439",42897,3,NA,NA,NA
"440",42897,4,NA,NA,NA
"441",43142,1,NA,NA,NA
"442",43142,2,NA,NA,NA
"443",43142,3,NA,NA,NA
"444",43142,4,NA,NA,NA
"445",44165,1,"Low","High","High"
"446",44165,2,NA,NA,NA
"447",44165,3,NA,NA,NA
"448",44165,4,NA,NA,NA
"449",45358,1,"Low","Low","Low"
"450",45358,2,NA,NA,NA
"451",45358,3,"Low","Mid","Low"
"452",45358,4,NA,NA,NA
"453",45737,1,"High","Mid","High"
"454",45737,2,"Mid","Mid","Mid"
"455",45737,3,"High","Mid","High"
"456",45737,4,NA,NA,NA
"457",46368,1,NA,NA,NA
"458",46368,2,NA,NA,NA
"459",46368,3,"Mid","Mid","Mid"
"460",46368,4,"Low","High","High"
"461",46532,1,"High","High","High"
"462",46532,2,"High","High","High"
"463",46532,3,NA,NA,NA
"464",46532,4,NA,NA,NA
"465",46853,1,NA,NA,NA
"466",46853,2,"Mid","High","High"
"467",46853,3,"High","Mid","High"
"468",46853,4,"Mid","Mid","Mid"
"469",47818,1,"Low","Mid","Low"
"470",47818,2,"Mid","Mid","Low"
"471",47818,3,NA,NA,NA
"472",47818,4,NA,NA,NA
"473",47838,1,"Mid","Mid","Mid"
"474",47838,2,NA,NA,NA
"475",47838,3,NA,NA,NA
"476",47838,4,NA,NA,NA
"477",47970,1,NA,NA,NA
"478",47970,2,NA,NA,NA
"479",47970,3,NA,NA,NA
"480",47970,4,NA,NA,NA
"481",48634,1,"Mid","High","High"
"482",48634,2,"High","High","High"
"483",48634,3,NA,NA,NA
"484",48634,4,NA,NA,NA
"485",49404,1,NA,NA,NA
"486",49404,2,NA,NA,NA
"487",49404,3,NA,NA,NA
"488",49404,4,NA,NA,NA
"489",50160,1,"Mid","Mid","Mid"
"490",50160,2,"Mid","High","High"
"491",50160,3,"High","High","High"
"492",50160,4,NA,NA,NA
"493",50244,1,"Mid","Mid","Mid"
"494",50244,2,"High","High","High"
"495",50244,3,"High","High","Mid"
"496",50244,4,NA,NA,NA
"497",50254,1,NA,NA,NA
"498",50254,2,NA,NA,NA
"499",50254,3,NA,NA,NA
"500",50254,4,"Mid","High","Mid"
"501",50285,1,NA,NA,NA
"502",50285,2,"High","High","High"
"503",50285,3,"High","High","High"
"504",50285,4,NA,NA,NA
"505",50754,1,NA,NA,NA
"506",50754,2,NA,NA,NA
"507",50754,3,NA,NA,NA
"508",50754,4,NA,NA,NA
"509",50796,1,"Mid","Low","Low"
"510",50796,2,"Mid","High","High"
"511",50796,3,NA,NA,NA
"512",50796,4,NA,NA,NA
"513",51332,1,NA,NA,NA
"514",51332,2,NA,NA,NA
"515",51332,3,NA,NA,NA
"516",51332,4,NA,NA,NA
"517",52030,1,NA,NA,NA
"518",52030,2,NA,NA,NA
"519",52030,3,NA,NA,NA
"520",52030,4,NA,NA,NA
"521",52211,1,"Mid","High","High"
"522",52211,2,"Mid","Mid","Mid"
"523",52211,3,"Mid","High","High"
"524",52211,4,NA,NA,NA
"525",52551,1,"High","High","High"
"526",52551,2,"High","High","High"
"527",52551,3,"High","High","High"
"528",52551,4,NA,NA,NA
"529",52726,1,"High","High","High"
