Student;PriorCourses;ControlPre;ValuePre;ControlPost;ValuePost;ControlGain;ValueGain;LearningPre;LearningPost;LearningGain
S1;CPMSE2012;3.75;4.5;3.75;3.5;0;-1;0.4375;0.4375;0
S2;CPMSE2012;4;4.25;3.75;4.5;-0.25;0.25;0.4642857;0.5;0.03571429
S3;CPMSE2012;3.5;3.5;3.5;3.75;0;0.25;0.325;0.4;0.075
S4;CPMSE2012;3;3.75;3.25;3.5;0.25;-0.25;0.5416667;0.625;0.08333333
S5;CPMSE2012;4.5;5;5;5;0.5;0;0.5416667;0.7083333;0.16666667
S6;CPMSE2012;4;5;3.75;4.75;-0.25;-0.25;0.75;1;0.25
S7;CPMSE2012;4.5;4.75;4.25;5;-0.25;0.25;0.3125;0.5625;0.25
S8;CPMSE2012;4;2.75;4;3.75;0;1;0.4;0.7;0.3
S9;CPMSE2012;3.5;3.25;3;3.5;-0.5;0.25;0.4;0.7;0.3
S10;CPMSE2012;3.75;2.25;3.75;2.75;0;0.5;0.4;0.75;0.35
S11;CPMSE2012;4;4;4.75;3.75;0.75;-0.25;0.2916667;0.75;0.45833333
S12;One;1.25;1;2.25;1.5;1;0.5;0.75;0.25;-0.5
S13;One;1.75;3;2.5;2.75;0.75;-0.25;1;0.75;-0.25
S14;One;1.75;2.25;2.25;3.25;0.5;1;0.75;0.5;-0.25
S15;One;2.25;1.5;2.25;2;0;0.5;0.5;0.25;-0.25
S16;One;3;3;3;3;0;0;0.75;0.5;-0.25
S17;One;3;5;3.5;5;0.5;0;0.75;0.5;-0.25
S18;One;1.75;2.75;2.75;3;1;0.25;0.25;0;-0.25
S19;One;2;3.25;2.25;3.25;0.25;0;0.75;0.5;-0.25
S20;One;1.25;2.5;2.75;4.5;1.5;2;0.5;0.3333333;-0.16666667
S21;One;3.25;1.5;3.5;1.25;0.25;-0.25;0.625;0.5;-0.125
S22;One;2;2;2.5;2.75;0.5;0.75;0.5;0.4166667;-0.08333333
S23;One;3.5;2.5;3;2.25;-0.5;-0.25;0.5;0.4166667;-0.08333333
S24;One;1.25;2.5;1.25;1;0;-1.5;0.25;0.25;0
S25;One;2.25;2.75;2;1.5;-0.25;-1.25;0.5;0.5;0
S26;One;1.5;2.75;1.75;3;0.25;0.25;0.3333333;0.3333333;0
S27;One;4;4.5;4.5;3.75;0.5;-0.75;0.75;0.75;0
S28;One;3.5;3.75;3.5;4.5;0;0.75;0.5;0.5;0
S29;One;2.5;3.5;3;3.75;0.5;0.25;0.75;0.75;0
S30;One;2.25;4;3.5;2.25;1.25;-1.75;0.3;0.3;0
S31;One;2.75;4.75;3.25;3.75;0.5;-1;0.4166667;0.5;0.08333333
S32;One;2.5;2.5;2.5;1.75;0;-0.75;0.125;0.25;0.125
S33;One;2.5;3.25;2.75;3.25;0.25;0;0.25;0.4166667;0.16666667
S34;One;2;4;3;3.75;1;-0.25;0;0.25;0.25
S35;One;2.3;4;3;1.5;0.666666667;-2.5;0.5;0.75;0.25
S36;One;1.75;3.5;1.5;2.75;-0.25;-0.75;0.5;0.75;0.25
S37;One;2.75;2.75;3.25;4;0.5;1.25;0.5;0.75;0.25
S38;One;1.25;2.5;2.75;3.5;1.5;1;0.5;0.75;0.25
S39;One;1.75;3;2.25;5;0.5;2;0.325;0.625;0.3
S40;One;2;4.25;2.25;4;0.25;-0.25;0.25;0.625;0.375
S41;One;2.5;1.5;2.75;2.25;0.25;0.75;0.25;0.75;0.5
S42;One;3.5;4.25;3.75;4.25;0.25;0;0.25;0.75;0.5
S43;ThreeToFive;2.75;3.5;3.25;4;0.5;0.5;0.25;0;-0.25
S44;ThreeToFive;3.25;2.25;3;2.25;-0.25;0;0.75;0.6666667;-0.08333333
S45;ThreeToFive;2;3.75;3;2.5;1;-1.25;0.5;0.5;0
S46;ThreeToFive;3.75;3.75;3.25;2.75;-0.5;-1;0.75;0.75;0
S47;ThreeToFive;3.75;3.75;3.75;4.5;0;0.75;0.75;0.75;0
S48;ThreeToFive;3;2.5;3;3.5;0;1;0.5;0.75;0.25
S49;ThreeToFive;3.5;2;4.5;2;1;0;0.25;0.5;0.25
S50;ThreeToFive;3.75;3.75;3.5;3;-0.25;-0.75;0.5;0.75;0.25
S51;ThreeToFive;3;4.5;2.75;4.25;-0.25;-0.25;0.5;0.75;0.25
S52;ThreeToFive;3.25;4.25;4;4.75;0.75;0.5;0.5;0.75;0.25
S53;ThreeToFive;3;2.75;3.5;2.75;0.5;0;0.25;0.75;0.5
S54;ThreeToFive;4;4;3;3.75;-1;-0.25;0;0.75;0.75
S55;Two;2.75;3.75;3;4;0.25;0.25;0.75;0.25;-0.5
S56;Two;1;2;3;3;2;1;1;0.5;-0.5
S57;Two;1.75;2.75;3;2.75;1.25;0;0.75;0.5;-0.25
S58;Two;2.5;4.25;3.25;2;0.75;-2.25;0.5;0.5;0
S59;Two;3;3.75;4;3.5;1;-0.25;0.75;0.75;0
S60;Two;2.75;3;3.25;3.5;0.5;0.5;0.5;0.5;0
S61;Two;1.5;4.25;3;2.75;1.5;-1.5;0.375;0.375;0
S62;Two;3.25;3;3.25;3.25;0;0.25;0.5;0.5;0
S63;Two;3.5;3.75;3.5;3.5;0;-0.25;0.25;0.25;0
S64;Two;3;3;1.75;4.5;-1.25;1.5;0.5;0.5;0
S65;Two;2.5;2.75;3.25;2.75;0.75;0;0.75;0.75;0
S66;Two;3.75;4;3.75;4.5;0;0.5;0.75;0.75;0
S67;Two;3.25;2.75;3.5;4;0.25;1.25;0.75;0.75;0
S68;Two;1;3;1.5;1;0.5;-2;0.3333333;0.3333333;0
S69;Two;2.25;3.75;2.5;2.25;0.25;-1.5;0.25;0.375;0.125
S70;Two;2.75;4.25;2.25;4.75;-0.5;0.5;0.5;0.625;0.125
S71;Two;2.5;2.3;3;1.75;0.5;-0.583333333;0.75;1;0.25
S72;Two;3.3;2;3;4.5;-0.333333333;2.5;0.5;0.75;0.25
S73;Two;2.5;3.5;3.25;4;0.75;0.5;0.25;0.5;0.25
S74;Two;2.5;4;2.75;5;0.25;1;0.25;0.5;0.25
S75;Two;1.25;2.75;2.5;1.25;1.25;-1.5;0.5;0.75;0.25
S76;Two;4.75;4.75;4.25;4;-0.5;-0.75;0.375;0.625;0.25
S77;Two;3.5;3.75;3.5;4.5;0;0.75;0.375;0.75;0.375
S78;Two;2.75;1;3.25;1.75;0.5;0.75;0.25;0.75;0.5
S79;Two;2.5;2.75;3;2.75;0.5;0;0.5;1;0.5
S80;Two;4.5;5;4.5;4.75;0;-0.25;0.25;0.8333333;0.58333333
S81;Two;3.25;3.75;2.75;4.25;-0.5;0.5;0.125;0.75;0.625
S82;Two;1.67;1.5;3;1.5;1.33;0;0;0.75;0.75
S83;Zero;1.5;4;3;4.25;1.5;0.25;0.4375;0.375;-0.0625
S84;Zero;1;3;3;3.25;2;0.25;0.5;0.5;0
S85;Zero;4;4;3.75;3.75;-0.25;-0.25;0.375;0.375;0
S86;Zero;1.25;1;1.25;1;0;0;0.3125;0.375;0.0625
S87;Zero;1.5;2.5;1.75;4;0.25;1.5;0.25;0.3333333;0.08333333
S88;Zero;1;2.5;2;3.25;1;0.75;0.5;0.625;0.125
S89;Zero;1.75;3;2.25;4.5;0.5;1.5;0.375;0.625;0.25
S90;Zero;2;2.75;2.75;3.75;0.75;1;0.45;0.8;0.35
